# Generated by tools/resolve_tierlist.py from data/tierlist-events-3v3.txt
# 140 of 155 names resolved. Review before trusting fuzzy matches.

a98936e3-befb-55db-9169-3c62a3432eea = S  # kresti
c0b0bd96-d68f-5077-92ac-ac537a08d737 = B  # weslann
acd051aa-f309-591e-9637-a9e2798d4cd1 = B  # Supra
9cd92c63-44c7-5e40-9030-3ba8ee279864 = B  # godz
0fdc9851-de70-57e5-9ef5-1e6c9d9a8939 = B  # bystry
d6e1684e-1311-5fdb-89ea-74b1f712c922 = B  # Kris
4e7d0024-9f0c-52c8-a9dd-7b33c33a7b2d = B  # sandi
bcafdf2e-2392-55ce-9db5-49d7477d813a = B  # stRay
97a6aec8-73a2-5553-8e73-21563adda0f8 = B  # almexx
c6440070-5a66-5930-8fc0-7495817d8746 = B  # Sinche
1e8b630a-88ba-5576-b2f4-1de74be611d0 = B  # Vi3ri
a279c472-123f-5c97-ba78-2f431587eb64 = B  # owzo
691f567b-20bf-5b01-b197-ba91769de499 = B  # canhanc
01702113-4580-57e0-bf81-ca77121db3ea = B  # SkyLine
f509fb11-b50d-509c-bea1-4fb18a80ba38 = B  # Lazy
c7bebd91-9eae-5fab-b08b-0d55d30986cc = B  # winq
ed5733c8-b48c-5c98-94de-708f88adfbc9 = B  # grzesiek
4cd9f070-3b81-5f9e-a761-7b2a971c1459 = B  # G4rch4
9f2af1b5-3681-5246-89a5-d46da8216e9b = B  # tw1N
d6787384-b37f-507c-914f-6b2f97dde79e = B  # kiz
736bf744-64e4-56ee-87ee-40874c769b74 = B  # Turki
ecdd0b1f-36da-5ada-91af-c363ff245753 = B  # mKs
2a86e86d-d74d-5d60-a7c6-60d3db1ae870 = B  # immoo
ec2319ec-c3b4-5cc2-8b4f-897fc522c9d4 = B  # Baczo
1a43976f-534d-539b-9da6-6b91fed9fdd4 = B  # Elviss
9875042f-723a-50c8-b51e-f9759ab36cb4 = B  # sEo
60114ded-bc7b-50cb-9df3-59f644546adf = B  # poshtat
7a5ee32f-e3a3-53a9-9327-aea8255fe222 = B  # Sheeter
e64f0d16-4fd0-5d9f-ae65-b231384624e8 = B  # absolute
0ff70c1e-e132-561d-b08b-f5ad7c0902fe = B  # JeFavo
e9e25b8e-d2c9-58e4-988c-c1d6200ebe2f = B  # Rifleman
31faeb36-e8f3-5f15-8d45-9672b8722f1f = B  # w1lko
cb8bc3d7-034c-572d-9ad6-b94f29b2d2c3 = B  # dudinsky
f63aaf60-a2ee-5987-aea0-8faec1bd6573 = B  # T4Mj
21991d6b-797e-5d73-b0e1-7f9cf412feb3 = B  # rezta
1cb70635-25f5-563f-8d8d-a54ee59b296f = B  # jAmaTo
61347999-6392-5d6b-a25a-30684c3dd87f = B  # Desti
f81ee21b-0a56-5d1e-87bb-d3e43c53dd8b = B  # Enigma
98e6a9ba-2d9e-5c34-8631-2f0b16723f5b = B  # wArface
88724c55-e1d7-5719-a81e-b4419f2e029a = B  # Kominiarz  <- FUZZY, listed as 'Kominiarz 🍑👈🏻'
6c728964-d459-5b6c-9687-23dc1a08fd85 = B  # seareal
6c711578-149b-5ae7-90cf-3f0dbe23117c = C  # Sn00k
4e5afc13-2103-5f40-bbdf-066038409cd9 = C  # tisken
ecb590ab-d364-5259-9c8e-8993278d08ae = C  # ronn902056
08248bd0-c4e7-525d-8418-752a1a2365ff = C  # Delgon
7d407200-f0c2-57bb-99dc-5d86a5fd3e11 = C  # carniee
79b458a1-0f17-5aab-b325-6334e0675675 = C  # 3p14159
a02d142e-f8e5-51bd-8c21-1ae72cde1142 = C  # chesty
7604a0cc-8411-5d53-b4bd-b67ae09f58f6 = C  # t1mmAe
f4dff459-c005-5078-8837-f7c529bd15e5 = C  # Gilbey
3a8f05ad-d08d-58d3-a94b-fa20f15a8d1b = C  # psiquh
44a83fc2-0d4f-5a29-aae0-6ff67d384044 = C  # superboyy
1e37d4b6-ec78-5949-bbda-8c0596dce5df = C  # xesa
a02a3048-bb1f-5528-a5bf-3de7b95960a7 = C  # tarro
18ba9a7c-b0b0-52c1-a40f-6392783f49e7 = C  # fratske
3c507636-bdc4-576f-8504-cd0f7c87daac = C  # seeD  <- FUZZY, listed as 'mMm seeD'
528f65e9-08bc-55c8-8d1a-067b78a77e4a = C  # kNux
da39b337-4a9d-5d59-9ae5-e9c72a141205 = C  # Rogan
997c3a87-a2eb-5823-a636-7ce491152559 = C  # pingrage
526a3e38-2c74-54a0-ac68-44d066a3fec9 = C  # NouSs*
454b73bb-f19e-5ce9-8ca8-2e1d77138b3e = C  # Jonkkeb0b
62a308be-09c6-5829-8ab0-a5e71f08d64d = C  # CAGA
77610ef8-84e6-5bd7-ba3c-de23c537cca8 = C  # ToMfu
eb00da18-12ab-5633-bc36-1852b14ac8da = C  # Wizzard
cac90d29-efbc-5f6c-a989-5d1d09d733cd = C  # eLx
df67809f-7de1-58bb-8961-842618d1c30a = C  # ARMANDOOO
b18252d4-50b5-581b-987b-6c64795a60cf = D  # Stino
12b497e1-e6d6-5539-bda7-1dd50a836fc6 = D  # Kexy
548dd2c3-0e5e-5482-9349-d4fdc5c15a4b = D  # rolka
cd2f2123-07df-5815-b5a7-fc7a37a85a86 = D  # Saigo
b5702c95-8ddd-5070-8baf-75da2045ee1a = D  # pk
e06aac2c-9c77-5e63-a1df-9e5dd4ed6fcc = D  # JrG
2266e800-7fe4-5e48-8126-9d93c1f88be0 = D  # eV!L*lemr  <- FUZZY, listed as 'lemr'
550dd295-48c8-5dcc-816e-c5ca6b2d1b07 = D  # forty
8fba80e2-9a81-553a-8222-48836dbd682d = D  # LoiRa*cROfT
c406b144-a47b-5b00-b39d-a60a0b5399fe = D  # sanE.AUT.jO  <- FUZZY, listed as 'sanEnschein ☀️'
c5c77177-a663-5b00-a300-7152e67c6567 = D  # spykejay
